"Real","PiMLE","MLE","MoS","KLN","GNSUM","Overd.","TPC","RoA","AoR"
875,NA,901.416666666667,NA,918.027538137749,1039.00131578947,2841.76075588033,929.839113074199,920.126162790698,806.105546994597
875,NA,754.96303142329,NA,757.198800778216,766.77409261577,1580.78273745746,799.855758266246,752.108599779493,865.402512940876
875,NA,771.170979020979,NA,802.45434802367,747.643728813559,1209.60248148198,813.406779115914,776.328240252898,723.88093617372
875,NA,797.270435136234,NA,775.328416313657,671.4,842.058132782896,848.475108115477,805.010448678549,820.846986425399
875,NA,690.857577807848,NA,680.220970094258,652.452076677316,1025.20613514701,712.680193542574,689.05303030303,682.798153088247
875,557.029132904914,871.402959394356,630.545001898787,877.510220713623,917.498913043478,957.825808381488,886.603242567327,858.327245053272,560.665622632432
875,NA,808.230296827021,NA,786.711015058644,801.214092446449,881.45790598826,826.894847949492,805.403053435115,857.339155959938
875,NA,1094.74103271581,NA,1118.41839965122,851.080081716037,1117.87143629054,1118.31747030767,1073.15326778485,1136.9610103188
875,1447.47941668311,920.835272727273,1678.69105889978,933.698114337439,967.756815286624,1215.22383840916,936.032599497988,934.675690607735,1111.20144730069
875,822.81377465858,591.934782608696,943.343623977121,582.36787884623,677.142236842105,1271.85281254396,615.996015811884,584.412544620092,873.923210156234
875,NA,883.102702702703,NA,918.380454495925,724.867576791809,2412.38776411041,925.988887517409,865.709579011592,777.748904088983
875,NA,882.149028077754,NA,895.233487836793,852.597912524851,1154.47129662528,901.234457405262,915.215620507906,921.044847611944
875,NA,1048.80594277329,NA,1057.44432728472,1011.4545990566,1060.93527048662,1100.64188204347,1074.27165354331,890.126024403483
875,NA,916.171128798842,NA,932.227166609192,842.227383592018,2119.48587250837,951.81379228122,916.944715447155,1253.43498171424
875,768.264585737129,952.764272559853,804.97318303581,968.545548756511,965.007046632124,1027.13062141578,972.25637007289,945.633378932969,781.68712104523
875,NA,1001.76769446391,NA,1000.56963490835,1225.305,2599.20040394552,1020.6703141178,1021.41978609626,1193.05643258536
875,975.546435352512,958.830127160091,1048.56820370874,992.062399732336,1280.43483309144,4663.85015292398,986.253067809886,944.987012987013,908.733900240035
875,NA,903.833433014354,NA,893.361352490026,880.316213592233,1683.65287863498,924.260596986619,904.659946236559,624.803843060818
875,NA,683.287327478043,NA,690.710569369822,616.505660377358,1050.94760990293,728.026504548534,660.690072639225,1174.0528843789
875,763.22750444947,782.496065685939,791.790750432142,774.864521668084,932.297282608696,1418.45545538939,804.371391582045,784.819722650231,795.863800704581
